Airline: FR, Destination: HER, Week: 14, Flights: 1
Airline: FR, Destination: HER, Week: 15, Flights: 12
Airline: FR, Destination: HER, Week: 16, Flights: 26
Airline: FR, Destination: HER, Week: 17, Flights: 36
Airline: FR, Destination: HER, Week: 18, Flights: 36
Airline: FR, Destination: HER, Week: 19, Flights: 36
Airline: FR, Destination: HER, Week: 20, Flights: 36
Airline: FR, Destination: HER, Week: 21, Flights: 36
Airline: FR, Destination: HER, Week: 22, Flights: 36
Airline: FR, Destination: HER, Week: 23, Flights: 36
Airline: FR, Destination: HER, Week: 24, Flights: 36
Airline: FR, Destination: HER, Week: 25, Flights: 36
Airline: FR, Destination: HER, Week: 26, Flights: 36
Airline: FR, Destination: HER, Week: 27, Flights: 36
Airline: FR, Destination: HER, Week: 28, Flights: 36
Airline: FR, Destination: HER, Week: 29, Flights: 36
Airline: FR, Destination: HER, Week: 30, Flights: 36
Airline: FR, Destination: HER, Week: 31, Flights: 36
Airline: FR, Destination: HER, Week: 32, Flights: 36
Airline: FR, Destination: HER, Week: 33, Flights: 36
Airline: FR, Destination: HER, Week: 34, Flights: 36
Airline: FR, Destination: HER, Week: 35, Flights: 36
Airline: FR, Destination: HER, Week: 36, Flights: 36
Airline: FR, Destination: HER, Week: 37, Flights: 36
Airline: FR, Destination: HER, Week: 38, Flights: 36
Airline: FR, Destination: HER, Week: 39, Flights: 36
Airline: FR, Destination: PMO, Week: 14, Flights: 1
Airline: FR, Destination: PMO, Week: 15, Flights: 20
Airline: FR, Destination: PMO, Week: 16, Flights: 62
Airline: FR, Destination: PMO, Week: 17, Flights: 75
Airline: FR, Destination: PMO, Week: 18, Flights: 90
Airline: FR, Destination: PMO, Week: 19, Flights: 90
Airline: FR, Destination: PMO, Week: 20, Flights: 90
Airline: FR, Destination: PMO, Week: 21, Flights: 90
Airline: FR, Destination: PMO, Week: 22, Flights: 90
Airline: FR, Destination: PMO, Week: 23, Flights: 90
Airline: FR, Destination: PMO, Week: 24, Flights: 90
Airline: FR, Destination: PMO, Week: 25, Flights: 90
Airline: FR, Destination: PMO, Week: 26, Flights: 90
Airline: FR, Destination: PMO, Week: 27, Flights: 90
Airline: FR, Destination: PMO, Week: 28, Flights: 90
Airline: FR, Destination: PMO, Week: 29, Flights: 90
Airline: FR, Destination: PMO, Week: 30, Flights: 90
Airline: FR, Destination: PMO, Week: 31, Flights: 90
Airline: FR, Destination: PMO, Week: 32, Flights: 90
Airline: FR, Destination: PMO, Week: 33, Flights: 90
Airline: FR, Destination: PMO, Week: 34, Flights: 90
Airline: FR, Destination: PMO, Week: 35, Flights: 90
Airline: FR, Destination: PMO, Week: 36, Flights: 90
Airline: FR, Destination: PMO, Week: 37, Flights: 90
Airline: FR, Destination: PMO, Week: 38, Flights: 90
Airline: FR, Destination: PMO, Week: 39, Flights: 90
Airline: FR, Destination: ALC, Week: 14, Flights: 3
Airline: FR, Destination: ALC, Week: 15, Flights: 58
Airline: FR, Destination: ALC, Week: 16, Flights: 136
Airline: FR, Destination: ALC, Week: 17, Flights: 170
Airline: FR, Destination: ALC, Week: 18, Flights: 234
Airline: FR, Destination: ALC, Week: 19, Flights: 252
Airline: FR, Destination: ALC, Week: 20, Flights: 252
Airline: FR, Destination: ALC, Week: 21, Flights: 252
Airline: FR, Destination: ALC, Week: 22, Flights: 252
Airline: FR, Destination: ALC, Week: 23, Flights: 252
Airline: FR, Destination: ALC, Week: 24, Flights: 252
Airline: FR, Destination: ALC, Week: 25, Flights: 252
Airline: FR, Destination: ALC, Week: 26, Flights: 234
Airline: FR, Destination: ALC, Week: 27, Flights: 234
Airline: FR, Destination: ALC, Week: 28, Flights: 234
Airline: FR, Destination: ALC, Week: 29, Flights: 234
Airline: FR, Destination: ALC, Week: 30, Flights: 234
Airline: FR, Destination: ALC, Week: 31, Flights: 234
Airline: FR, Destination: ALC, Week: 32, Flights: 234
Airline: FR, Destination: ALC, Week: 33, Flights: 234
Airline: FR, Destination: ALC, Week: 34, Flights: 234
Airline: FR, Destination: ALC, Week: 35, Flights: 216
Airline: FR, Destination: ALC, Week: 36, Flights: 216
Airline: FR, Destination: ALC, Week: 37, Flights: 216
Airline: FR, Destination: ALC, Week: 38, Flights: 216
Airline: FR, Destination: ALC, Week: 39, Flights: 234
Airline: FR, Destination: CFU, Week: 14, Flights: 2
Airline: FR, Destination: CFU, Week: 15, Flights: 9
Airline: FR, Destination: CFU, Week: 16, Flights: 16
Airline: FR, Destination: CFU, Week: 17, Flights: 18
Airline: FR, Destination: CFU, Week: 18, Flights: 18
Airline: FR, Destination: CFU, Week: 19, Flights: 18
